scanlayout_1_Alpha {
	CTYPEOFF=RA/DEC
	ECCENTR=0
}

scanlayout_4_Beta {
	SCANSKEW=0.0
	WCSNAME=ABSOLUT HORIZONTAL
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	BLATOBJ=38.2
	INCLINAT=0
	TSYNC=0.0
	SCANDIR=
	SCANGEOM=CROSS
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	SCANLINE=2
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	SCANYSPC=0.0
	DISTANCE=0
	ORBEPOCH=0
	SCANTYPE=POINT
	CRVAL1=0.0
	FRTHRWHI=0.0
	SCANMODE=OTF
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=ALON/ALAT
	ORBEQNOX=0
	PERIDATE=0
	BLONGOBJ=124.5
	SCANRPTS=2
	FRTHRWLO=0.0
	CTYPEN=ALON/ALAT
	TBLANK=0.0
	CROCYCLE=O
	WOBDIR=
	OMEGA=0
	CTYPEOFF=ALON/ALAT
	ECCENTR=0
}

scanlayout_5_Gamma {
	SCANSKEW=0.0
	WCSNAME=ABSOLUT EQUATORIAL
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	INCLINAT=0
	TSYNC=0.0
	SCANDIR=
	SCANGEOM=CROSS
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	SCANLINE=2
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	SCANYSPC=0.0
	DISTANCE=0
	ORBEPOCH=0
	SCANTYPE=POINT
	CRVAL1=0.0
	FRTHRWHI=0.0
	SCANMODE=OTF
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=RA/DEC
	ORBEQNOX=0
	PERIDATE=0
	CROCYCLE=O
	SCANRPTS=2
	FRTHRWLO=0.0
	CTYPEN=RA/DEC
	TBLANK=0.0
	WOBDIR=
	OMEGA=0
	CTYPEOFF=RA/DEC
	ECCENTR=0
}

scanlayout_6_Gamma {
	SCANSKEW=0.0
	WCSNAME=ABSOLUT EQUATORIAL
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	INCLINAT=0
	TSYNC=0.0
	SCANDIR=
	SCANGEOM=CROSS
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	SCANLINE=2
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	SCANYSPC=0.0
	DISTANCE=0
	ORBEPOCH=0
	SCANTYPE=POINT
	CRVAL1=0.0
	FRTHRWHI=0.0
	SCANMODE=OTF
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=RA/DEC
	ORBEQNOX=0
	PERIDATE=0
	CROCYCLE=O
	SCANRPTS=2
	FRTHRWLO=0.0
	CTYPEN=RA/DEC
	TBLANK=0.0
	WOBDIR=
	OMEGA=0
	CTYPEOFF=RA/DEC
	ECCENTR=0
}

scanlayout_7_Delta {
	WCSNAME=ABSOLUT EQUATORIAL
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	INCLINAT=0
	TSYNC=0.0
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	DISTANCE=0
	ORBEPOCH=0
	CRVAL1=0.0
	FRTHRWHI=0.0
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=RA/DEC
	ORBEQNOX=0
	PERIDATE=0
	FRTHRWLO=0.0
	CTYPEN=RA/DEC
	TBLANK=0.0
	WOBDIR=
	OMEGA=0
	CTYPEOFF=RA/DEC
	ECCENTR=0
}

scanlayout_8_Delta {
	WCSNAME=ABSOLUT EQUATORIAL
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	INCLINAT=0
	TSYNC=0.0
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	DISTANCE=0
	ORBEPOCH=0
	CRVAL1=0.0
	FRTHRWHI=0.0
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=RA/DEC
	ORBEQNOX=0
	PERIDATE=0
	FRTHRWLO=0.0
	CTYPEN=RA/DEC
	TBLANK=0.0
	WOBDIR=
	OMEGA=0
	CTYPEOFF=RA/DEC
	ECCENTR=0
}

scanlayout_9_Delta {
	WCSNAME=ABSOLUT EQUATORIAL
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	INCLINAT=0
	TSYNC=0.0
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	DISTANCE=0
	ORBEPOCH=0
	CRVAL1=0.0
	FRTHRWHI=0.0
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=RA/DEC
	ORBEQNOX=0
	PERIDATE=0
	FRTHRWLO=0.0
	CTYPEN=RA/DEC
	TBLANK=0.0
	WOBDIR=
	OMEGA=0
	CTYPEOFF=RA/DEC
	ECCENTR=0
}

scanlayout_10_Delta {
	WCSNAME=ABSOLUT EQUATORIAL
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	INCLINAT=0
	TSYNC=0.0
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	DISTANCE=0
	ORBEPOCH=0
	CRVAL1=0.0
	FRTHRWHI=0.0
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=RA/DEC
	ORBEQNOX=0
	PERIDATE=0
	FRTHRWLO=0.0
	CTYPEN=RA/DEC
	TBLANK=0.0
	WOBDIR=
	OMEGA=0
	CTYPEOFF=RA/DEC
	ECCENTR=0
}

scanlayout_11_Epsilon {
	WCSNAME=ABSOLUT GALACTIC
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	INCLINAT=0
	TSYNC=0.0
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	DISTANCE=0
	ORBEPOCH=0
	CRVAL1=0.0
	FRTHRWHI=0.0
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=GLON/GLAT
	ORBEQNOX=0
	PERIDATE=0
	FRTHRWLO=0.0
	CTYPEN=GLON/GLAT
	TBLANK=0.0
	WOBDIR=
	OMEGA=0
	CTYPEOFF=GLON/GLAT
	ECCENTR=0
}

scanlayout_12_Epsilon {
	WCSNAME=ABSOLUT GALACTIC
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	INCLINAT=0
	TSYNC=0.0
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	DISTANCE=0
	ORBEPOCH=0
	CRVAL1=0.0
	FRTHRWHI=0.0
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=GLON/GLAT
	ORBEQNOX=0
	PERIDATE=0
	FRTHRWLO=0.0
	CTYPEN=GLON/GLAT
	TBLANK=0.0
	WOBDIR=
	OMEGA=0
	CTYPEOFF=GLON/GLAT
	ECCENTR=0
}

scanlayout_13_Zeta {
	WCSNAME=DESCRIP EQUATORIAL
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	INCLINAT=0
	MOVEFRAM=1
	TSYNC=0.0
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	DISTANCE=0
	ORBEPOCH=0
	CRVAL1=0.0
	FRTHRWHI=0.0
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=RA/DEC
	ORBEQNOX=0
	PERIDATE=0
	FRTHRWLO=0.0
	CTYPEN=ALON/ALAT
	TBLANK=0.0
	WOBDIR=
	OMEGA=0
	CTYPEOFF=ALON/ALAT
	ECCENTR=0
}

scanlayout_14_Zeta {
	WCSNAME=ABSOLUT EQUATORIAL
	NPHASES=1
	SCANROT=0.0
	WOBPATT=
	INCLINAT=0
	TSYNC=0.0
	LONGASC=0
	WOBCYCLE=0.0
	ZIGZAG=1
	NATIVEPROJECTION=SFL/SFL
	WOBUSED=0
	WOBMODE=
	BASISPROJECTION=SFL/SFL
	PHASEn=NONE
	DISTANCE=0
	ORBEPOCH=0
	CRVAL1=0.0
	FRTHRWHI=0.0
	WOBTHROW=0.0
	PERIDIST=0
	CTYPE=RA/DEC
	ORBEQNOX=0
	PERIDATE=0
	FRTHRWLO=0.0
	TBLANK=0.0
	WOBDIR=
	OMEGA=0
	ECCENTR=0
}

